Masło świeże o zawartości tłuszczu ok. 82,5% - za 200 g
Jednostka terytorialna;2010 I;2010 II;2010 III;2010 IV;2010 V;2010 VI;2010 VII;2010 VIII;2010 IX;2010 X;2010 XI;2010 XII;2011 I;2011 II;2011 III;2011 IV;2011 V;2011 VI;2011 VII;2011 VIII;2011 IX;2011 X;2011 XI;2011 XII;2012 I;2012 II;2012 III;2012 IV;2012 V;2012 VI;2012 VII;2012 VIII;2012 IX;2012 X;2012 XI;2012 XII;2013 I;2013 II;2013 III;2013 IV;2013 V;2013 VI;2013 VII;2013 VIII;2013 IX;2013 X;2013 XI;2013 XII;2014 I;2014 II;2014 III;2014 IV;2014 V;2014 VI;2014 VII;2014 VIII;2014 IX;2014 X;2014 XI;2014 XII;2015 I;2015 II;2015 III;2015 IV;2015 V;2015 VI;2015 VII;2015 VIII;2015 IX;2015 X;2015 XI;2015 XII;2016 I;2016 II;2016 III;2016 IV;2016 V;2016 VI;2016 VII;2016 VIII;2016 IX;2016 X;2016 XI;2016 XII;2017 I;2017 II;2017 III;2017 IV;2017 V;2017 VI;2017 VII;2017 VIII;2017 IX;2017 X;2017 XI;2017 XII;2018 I;2018 II;2018 III;2018 IV;2018 V;2018 VI;2018 VII;2018 VIII;2018 IX;2018 X;2018 XI;2018 XII;2019 I;2019 II;2019 III;2019 IV;2019 V;2019 VI;2019 VII;2019 VIII;2019 IX;2019 X;2019 XI;2019 XII;2020 I;2020 II;2020 III;2020 IV;2020 V;2020 VI;2020 VII;2020 VIII;2020 IX;2020 X;2020 XI;2020 XII;2021 I;2021 II;2021 III;2021 IV;2021 V;2021 VI;2021 VII;2021 VIII;2021 IX;2021 X;2021 XI;2021 XII;2022 I;2022 II;2022 III
DOLNOŚLĄSKIE;4,2;4,06;4,03;3,97;3,98;4,01;4,1;4,17;4,18;4,17;4,15;4,22;4,23;4,23;4,36;4,32;4,28;4,35;4,53;4,52;4,5;4,56;4,66;4,59;4,58;4,65;4,66;4,65;4,54;4,41;4,41;4,19;4,28;4,38;4,32;4,45;4,44;4,43;4,46;4,44;4,35;4,55;4,51;4,56;4,81;4,81;4,79;4,8;4,83;4,69;4,74;4,73;4,77;4,64;4,62;4,41;4,56;4,55;4,5;4,55;4,46;4,35;4,4;4,37;4,31;4,25;4,17;4,2;3,88;3,95;4,11;4,08;4,01;3,99;4,05;3,86;3,9;3,98;3,92;4,21;4,3;4,67;4,78;5,05;5,12;5,2;5,14;4,97;5,05;5,16;5,95;6,43;6,74;7,18;7,23;6,85;6,16;5,53;6,17;5,99;6,26;6,78;6,88;6,84;6,84;7,01;6,88;6,51;6,7;6,37;6,39;6,23;6,32;6;5,92;6,07;5,99;5,97;6,05;5,98;6,01;6,04;6,08;5,86;5,77;5,64;5,76;5,72;5,91;5,88;6,02;5,92;5,83;5,96;5,89;6,07;6,05;6,06;6,11;6,08;6,16;6,3;6,98;7,42;7,54;7,39;7,38
KUJAWSKO-POMORSKIE;4,17;4,18;4,02;3,85;3,89;4,01;4,11;4,17;4,18;4,22;4,24;4,23;4,24;4,24;4,29;4,34;4,33;4,35;4,35;4,36;4,37;4,41;4,48;4,51;4,47;4,52;4,5;4,48;4,39;4,14;4,18;4,1;4,13;4,15;4,11;4,18;4,24;4,24;4,24;4,22;4,24;4,28;4,37;4,49;4,52;4,69;4,65;4,61;4,71;4,61;4,54;4,59;4,63;4,47;4,46;4,45;4,39;4,33;4,29;4,27;4,3;4,32;4,31;4,26;4,3;4,26;4,26;4;4,19;4,25;4,14;4,22;4,27;4,17;4,11;4,24;4,17;4,02;4,01;4,1;4,28;4,61;4,86;5,04;5,19;5,23;5,3;5,29;5,31;5,45;5,93;6,64;7,11;7,36;7,24;7,18;6,77;6,26;6,19;6,39;6,46;6,61;7;6,86;6,93;7;6,85;6,87;6,75;6,57;6,31;6,32;6,2;6,12;6,03;5,71;5,74;5,78;5,95;5,8;5,82;6,05;5,95;5,98;5,86;5,87;5,84;5,71;5,85;5,71;5,79;5,89;5,82;5,93;5,72;5,92;5,94;5,9;5,93;5,79;5,91;6,18;6,69;7,35;7,25;7,01;7,16
LUBELSKIE;4;4,04;4,05;4,07;4,12;4,15;4,23;4,28;4,25;4,21;4,28;4,22;4,24;4,17;4,4;4,5;4,43;4,39;4,5;4,5;4,61;4,74;4,76;4,79;4,71;4,74;4,67;4,57;4,51;4,57;4,28;4,28;4,34;4,42;4,41;4,48;4,57;4,44;4,44;4,47;4,49;4,57;4,45;4,53;4,63;4,65;4,62;4,53;4,54;4,54;4,55;4,52;4,61;4,62;4,6;4,53;4,56;4,56;4,45;4,35;4,27;4,45;4,29;4,2;4,12;4,02;3,95;4,01;3,94;3,91;3,92;4,03;3,86;3,97;3,87;3,68;3,84;3,93;3,92;3,83;3,97;4,32;4,5;4,77;4,95;4,9;5,1;5,06;5,09;5,06;5,67;6,13;6,79;6,96;6,75;6,51;6,43;6,08;5,91;5,85;6,11;6,27;6,42;6,52;6,21;6,47;6,53;6,47;6,54;6,15;6,15;5,86;6,04;6;6,07;5,85;5,78;5,72;5,8;5,56;5,65;5,52;5,56;4,85;5,36;5,02;5,24;5,31;5,35;5,26;5,57;5,48;5,29;5,24;5,27;5,54;5,21;5,61;5,45;5,6;5,62;5,95;6,25;6,77;7,02;6,78;6,74
LUBUSKIE;4,03;3,83;3,75;3,73;3,61;3,78;4,05;4,07;4,09;4,15;4,19;4,08;4,22;4,27;4,33;4,38;4,33;4,35;4,52;4,54;4,54;4,6;4,64;4,7;4,69;4,69;4,75;4,6;4,57;4,48;4,2;4,15;4,15;4,19;4,07;4,17;4,25;4,39;4,37;4,35;4,42;4,5;4,55;4,66;4,61;4,76;4,82;4,8;4,6;4,73;4,69;4,81;4,76;4,66;4,69;4,48;4,55;4,49;4,48;4,5;4,39;4,34;4,36;4,37;4,08;4,24;4,08;4,13;3,99;3,97;4,02;4,06;4,18;4,01;4,01;3,67;3,63;3,57;3,62;3,68;3,92;4,27;4,52;4,77;4,9;4,89;4,75;4,72;4,86;4,87;5,66;6,11;6,91;6,7;6,48;6,48;6,06;5,94;5,71;5,3;5,36;5,63;6,26;6,23;6,26;6,5;6,5;6,34;6,2;6,33;6,23;6,19;5,67;5,92;5,92;5,74;5,35;5,44;5,43;5,22;5,72;5,33;5,52;5,5;5,14;5,22;5,23;5,18;5,2;5,35;5,26;5,27;5,28;5,29;5,02;5,06;5,06;4,87;5,29;5,2;5,33;5,62;5,93;6,6;6,97;6,45;6,52
ŁÓDZKIE;4,13;4,04;3,92;4,03;4,05;4,13;4,18;4,17;4,23;4,25;4,32;4,33;4,33;4,42;4,48;4,42;4,44;4,51;4,53;4,55;4,47;4,54;4,57;4,59;4,59;4,59;4,52;4,48;4,2;4,13;4,07;4,15;4,15;4,29;4,32;4,33;4,38;4,39;4,38;4,21;4,33;4,37;4,45;4,53;4,55;4,61;4,69;4,71;4,91;4,71;4,75;4,69;4,56;4,71;4,72;4,68;4,46;4,42;4,31;4,24;4,25;4,12;4,09;4,15;4,13;4;4,04;3,78;3,81;3,86;3,77;3,79;3,88;3,89;3,86;3,87;3,85;3,81;3,9;3,94;4,25;4,5;4,73;4,78;4,92;4,95;4,82;4,77;4,84;5,03;5,51;5,9;6,66;6,92;6,72;6,74;6,34;5,94;5,91;5,95;5,93;6,52;6,71;6,66;6,67;6,73;6,65;6,55;6,71;6,48;6,29;5,92;6;5,71;5,66;5,75;5,78;5,77;5,66;5,77;5,84;5,84;6,05;5,83;5,69;5,75;5,73;5,53;5,59;5,56;5,55;5,45;5,57;5,41;5,57;5,48;5,46;5,44;5,62;5,64;5,71;5,96;6,41;7,02;7,15;6,78;7,03
MAŁOPOLSKIE;4,14;4;3,98;4,01;3,91;4,02;4,05;4,18;4,13;4,21;4,12;4,23;4,22;4,19;4,26;4,34;4,38;4,49;4,5;4,57;4,56;4,61;4,53;4,67;4,72;4,62;4,64;4,5;4,43;4,32;4,32;4,17;4,05;4,24;4,17;4,15;4,21;4,21;4,23;4,26;4,3;4,29;4,38;4,52;4,72;4,7;4,82;4,83;4,83;4,87;4,73;4,66;4,67;4,62;4,69;4,65;4,56;4,62;4,59;4,52;4,57;4,48;4,42;4,33;4,37;4,28;4,22;4,17;4,05;4,19;4,19;4,08;4,11;3,98;4,03;3,87;3,69;3,79;3,84;4,01;4,39;4,81;4,78;4,99;5,11;5,07;4,92;5,05;4,97;5,04;5,78;6,52;6,87;7,03;6,94;6,55;5,86;5,17;5,6;5,43;5,86;6,51;6,71;6,56;6,58;6,74;6,56;6,18;6,08;6,02;5,78;5,73;5,56;5,32;5,26;5,3;5,18;5,3;5,21;5,21;5,36;5,17;5,1;4,98;4,81;4,83;4,8;5,14;5,18;5,22;5,36;5,46;5,38;5,25;5,28;5,27;5,46;5,39;5,66;5,74;5,85;6,19;7,04;7,43;7,69;7,56;7,36
MAZOWIECKIE;4,15;4,16;4,24;4,12;4,06;4,27;4,39;4,33;4,43;4,49;4,55;4,52;4,51;4,47;4,7;4,69;4,73;4,78;4,65;4,63;4,7;4,67;4,83;4,85;4,89;4,93;4,57;4,46;4,38;4,4;4,34;4,37;4,34;4,5;4,38;4,41;4,48;4,53;4,38;4,48;4,51;4,59;4,63;4,78;4,89;4,94;4,94;4,95;5,1;5,01;5,06;4,88;4,88;4,78;4,84;4,82;4,69;4,62;4,6;4,63;4,62;4,46;4,18;4,35;4,31;4,21;4,17;4,17;4,13;4,09;4,1;4,1;4,04;4,07;3,94;3,95;4,06;3,99;4,08;4,16;4,29;4,54;4,62;4,91;4,99;5;5,02;4,96;5,04;5,09;5,55;6,29;6,82;6,96;6,97;6,69;6,43;6,34;6;6,08;5,95;6,58;6,67;6,72;6,57;6,56;6,56;6,61;6,42;6,49;6,12;5,97;5,88;5,91;5,69;5,47;5,64;5,65;5,75;5,72;5,78;5,5;5,77;5,66;5,54;5,5;5,46;5,4;5,58;5,51;5,71;5,6;5,1;5,34;5,32;5,36;5,51;5,41;5,6;5,63;5,68;6,06;6,73;7;7,09;6,98;7,02
OPOLSKIE;3,65;3,43;3,39;3,39;3,41;3,41;3,66;3,72;3,68;3,67;3,61;3,62;3,65;3,68;3,7;3,81;3,81;3,98;3,86;3,88;3,83;3,94;3,97;3,98;4,18;4,13;4,07;3,89;3,64;3,68;3,65;3,45;3,51;3,61;3,68;3,9;3,96;3,86;3,9;3,89;3,93;3,99;4,02;4,12;4,29;4,24;4,36;4,4;4,53;4,41;4,3;4,02;4,24;4,25;4,22;4,1;4,05;3,89;3,77;3,81;4;3,94;3,84;3,71;3,62;3,56;3,57;3,48;3,47;3,48;3,4;3,33;3,42;3,52;3,38;3,29;3,38;3,38;3,43;3,59;3,78;4,27;4,53;4,78;4,76;4,7;4,65;4,55;4,69;4,89;5,96;6,11;6,65;6,81;6,72;6,66;6,02;5,91;5,85;5,7;5,62;6,51;6,3;6,26;6,7;6,36;6,28;6,38;6,24;6,26;5,78;5,71;4,9;4,99;5,18;5,23;5,24;5,36;4,91;5,33;5,96;5,71;5,55;5,46;5,48;4,97;5,25;5,28;5,28;5,25;5,35;4,85;5,13;5,13;4,99;4,75;5,18;5,38;5,2;5,2;5,34;5,86;6,38;6,78;6,78;6,38;6,62
PODKARPACKIE;3,94;3,84;3,95;3,85;3,88;3,96;4,07;4,08;4,11;4,08;4,13;4,06;4,11;4,1;4,28;4,26;4,24;4,17;4,25;4,39;4,34;4,47;4,59;4,56;4,55;4,45;4,42;4,19;3,98;3,83;3,7;3,73;3,81;3,94;4,2;4,21;4,29;4,23;4,18;4,16;4,28;4,31;4,36;4,47;4,46;4,52;4,58;4,6;4,8;4,84;4,67;4,56;4,55;4,53;4,52;4,52;4,45;4,42;4,42;4,32;4,31;4,35;4,19;4,25;4,3;4,16;4,2;4,17;4,15;4,12;3,99;3,88;3,94;3,93;3,85;3,82;3,72;3,69;3,88;4,06;4,11;4,48;4,77;5,11;5,11;5,13;5,19;5,2;5,19;5,33;6,05;6,44;6,94;7,36;7,13;6,8;6,25;5,95;6,01;6,03;5,89;6,35;6,45;6,51;6,51;6,57;6,52;6,68;6,64;6,36;5,83;5,76;5,91;5,72;5,59;5,6;5,56;5,57;5,7;5,6;5,74;5,75;5,64;5,62;5,5;5,49;5,18;5,5;5,46;5,46;5,37;5,43;5,55;5,54;5,36;5,51;5,51;5,51;5,43;5,56;5,69;5,86;6,73;7,16;7,37;7,15;7,24
PODLASKIE;4,21;4,02;3,96;3,82;3,89;4,01;4,14;4,23;4,24;4,28;4,23;4,28;4,36;4,38;4,45;4,55;4,6;4,57;4,58;4,6;4,61;4,61;4,57;4,52;4,52;4,52;4,44;4,52;4,44;3,96;4,08;3,88;4,02;4,16;4,12;4,41;4,49;4,58;4,51;4,66;4,59;4,58;4,67;4,67;4,72;4,66;4,64;4,79;4,81;4,84;4,79;4,52;4,73;4,69;4,78;4,85;4,38;4,62;4,65;4,44;4,36;4,31;4,57;4,4;4,22;4,05;4,11;4,02;3,98;4,13;4,08;4,19;4,02;4,08;3,98;3,92;3,86;3,74;3,89;4,21;4,44;4,62;4,64;5,04;5,12;5,02;4,98;5,14;5,07;5,27;5,74;6,38;6,61;7,24;7,2;6,85;6,81;5,96;5,74;5,73;5,98;6,45;6,57;6,94;6,71;6,56;6,65;6,5;6,38;6,57;6,39;5,9;6,18;5,96;5,52;5,34;5,9;5,9;5,82;5,69;5,82;5,78;5,76;5,86;5,78;5,62;5,51;5,18;5,14;5,19;5,28;5,09;5,31;5,31;5,03;5,15;5,17;5,25;5,31;5,46;5,51;5,85;6,66;7,16;7,08;7,09;7,28
POMORSKIE;4,5;4,45;4;4,03;3,91;4,09;4,38;4,42;4,4;4,5;4,5;4,51;4,63;4,58;4,7;4,72;4,85;4,69;4,74;4,72;4,73;4,77;4,81;4,84;4,72;4,86;4,77;4,53;4,35;4;4,11;3,93;4,03;4,29;4,32;4,23;4,55;4,54;4,38;4,38;4,53;4,51;4,39;4,66;4,79;4,84;4,61;4,83;4,93;4,95;4,84;4,71;4,6;4,51;4,42;4,48;4,34;4,53;4,24;4,18;3,97;4,11;4,14;4,17;4,09;4,07;3,84;3,88;3,9;3,88;3,8;3,85;3,71;4,01;3,94;3,75;3,85;3,81;3,85;4,03;4,15;4,58;4,69;4,73;5,08;5,15;5,03;5,02;5,02;5,15;5,85;6,57;6,79;7,24;7,18;7,08;6,64;6,07;5,81;6,16;5,94;6,51;6,74;6,64;6,75;6,71;6,48;6,72;6,27;6,3;6,29;5,98;6,25;5,93;5,9;6,01;5,89;5,98;6;5,89;5,62;5,66;5,62;5,8;5,57;5,19;5,53;5,37;5,21;5,43;5,52;5,39;5,24;5,28;5,37;5,5;5,35;5,45;5,42;5,41;5,28;5,67;6,04;6,8;7,1;6,8;6,58
ŚLĄSKIE;4,14;4,14;4,04;3,98;4,01;4,11;4,4;4,37;4,39;4,45;4,28;4,32;4,4;4,41;4,53;4,57;4,53;4,68;4,75;4,85;4,72;4,73;4,72;4,76;4,68;4,66;4,71;4,61;4,32;4,24;4,31;4,09;4,01;4,06;4,05;4,24;4,32;4,23;4,23;4,13;4,28;4,31;4,41;4,43;4,47;4,42;4,48;4,71;4,75;4,71;4,73;4,64;4,6;4,36;4,44;4,42;4,45;4,44;4,42;4,26;4,27;4,27;4,3;4,07;3,98;4,03;4,01;3,97;3,87;3,87;3,88;3,8;3,88;3,8;3,79;3,73;3,51;3,68;3,73;4,08;4,23;4,39;4,75;4,8;4,93;4,91;4,88;4,97;4,95;5,05;5,85;6,34;6,68;6,97;6,95;6,78;6,39;5,51;5,55;5,74;5,84;6,39;6,52;6,54;6,53;6,49;6,42;6,45;6,3;6,24;6,22;5,94;5,95;5,5;5,47;5,48;5,49;5,48;5,3;5,5;5,51;5,41;5,2;5,61;5,31;5,37;4,91;4,97;5,18;5,35;5,12;5,1;5,01;5,03;5,02;5,06;5,24;5,26;5,21;5,25;5,39;5,69;6,52;6,84;6,93;6,77;6,65
ŚWIĘTOKRZYSKIE;3,96;3,96;3,73;3,91;4,04;4,15;4,25;4,15;4,25;4,21;4,21;4,25;4,25;4,27;4,34;4,41;4,27;4,44;4,57;4,59;4,56;4,5;4,55;4,56;4,68;4,62;4,53;4,6;4,33;4,59;4,43;4,43;4,38;4,38;4,4;4,36;4,39;4,46;4,46;4,4;4,44;4,51;4,65;4,85;4,79;4,89;4,9;4,94;4,94;4,97;4,97;4,97;4,97;5,06;5,05;5,06;5,06;4,9;4,71;4,7;4,56;4,7;4,67;4,68;4,81;4,72;4,64;4,5;4,51;4,59;4,4;4,35;4,36;4,25;4,29;4,49;4,42;4,28;4,23;4,2;4,28;4,74;4,94;4,84;5,09;4,98;5,09;5,14;5,21;5,19;5,81;6,58;6,78;7,08;7,17;6,88;6,52;6,18;6,53;6,34;6,34;6,74;6,58;6,39;6,32;6,43;6,58;6,23;6,28;5,84;6,34;6,47;6,37;6,17;6,07;6,06;5,81;5,99;5,84;5,47;5,61;5,69;5,69;6,07;5,21;6;5,53;5,18;5,58;5,55;5,46;5,45;5,48;4,7;4,7;5,12;5,08;5,08;5,45;5,52;5,13;6,02;6,56;6,64;6,96;6,46;6,83
WARMIŃSKO-MAZURSKIE;4,01;3,95;3,88;3,79;3,78;3,89;3,95;4;4,05;4,11;4,25;4,18;4,14;4,29;4,41;4,49;4,39;4,39;4,36;4,4;4,35;4,37;4,37;4,37;4,56;4,56;4,53;4,31;4,41;4,31;4,25;4,24;4,23;4,2;4,27;4,4;4,47;4,4;4,45;4,49;4,5;4,53;4,46;4,49;4,6;4,7;4,75;4,94;4,57;4,93;4,78;4,82;4,88;4,82;4,87;4,77;4,53;4,43;4,39;4,42;4,49;4,39;4,26;4,29;4,27;4,25;4,07;4,19;3,97;3,86;3,99;4,07;4,01;3,93;3,8;3,91;3,66;3,79;3,99;4,13;4,17;4,63;4,8;5,04;5,08;5,14;5,05;5,09;5,15;5,17;6,02;6,43;6,85;7,34;7,24;6,85;6,18;6,07;6,14;6,14;6,3;6,67;6,95;6,81;6,8;6,95;6,58;6,59;6,65;6,44;6,27;6,05;6,04;5,69;5,77;5,59;5,58;5,92;5,72;5,82;5,92;5,97;5,76;5,46;5,47;5,37;5,45;5,51;5,4;5,8;5,77;5,75;5,62;5,75;5,74;5,76;5,8;5,5;5,78;5,78;5,7;6,19;7,25;7,41;7,34;7,28;7,3
WIELKOPOLSKIE;3,94;4,13;3,99;4,1;3,98;4,04;4,11;4,14;4,06;4,17;4,2;4,11;4,22;4,2;4,2;4,09;4,08;4,19;4,13;4,28;4,23;4,32;4,37;4,4;4,44;4,42;4,25;4,15;3,99;3,82;3,91;3,88;3,85;4;4,07;4,12;4,13;4,17;4,04;3,99;3,88;4,11;4,2;4,21;4,31;4,4;4,52;4,51;4,42;4,5;4,48;4,43;4,4;4,4;4,35;4,36;4,29;4,33;4,28;4,23;4,25;4,22;4,21;4,12;4,06;4,02;3,96;3,93;3,84;3,78;3,9;3,92;3,78;3,84;3,68;3,57;3,71;3,73;3,8;3,79;3,81;4,09;4,31;4,53;4,64;4,66;4,65;4,61;4,77;4,83;5,37;6,23;6,58;6,68;6,7;6,48;6,48;6,16;5,83;5,56;5,77;6,27;6,32;6,56;6,42;6,49;6,62;6,48;6,5;6,43;6,19;6,19;5,93;6,05;5,9;6;5,96;5,69;5,94;5,84;5,86;5,73;5,89;5,81;5,85;5,65;5,59;5,33;5,71;5,79;5,84;5,62;5,87;5,75;5,75;5,83;5,69;5,61;5,7;5,47;5,67;5,92;6,49;6,91;6,98;6,68;6,78
ZACHODNIOPOMORSKIE;4,31;4,18;4,13;4,11;4,08;4,11;4,38;4,36;4,4;4,42;4,54;4,54;4,6;4,64;4,67;4,64;4,62;4,72;4,77;4,83;4,82;4,86;4,93;4,79;4,88;4,79;4,54;4,42;4,24;3,95;3,95;3,81;3,83;4,11;4,18;4,34;4,43;4,36;4,34;4,41;4,39;4,53;4,56;4,72;4,58;4,8;4,9;4,89;4,71;4,71;4,93;4,9;4,94;4,61;4,68;4,57;4,54;4,57;4,44;4,33;4,36;4,27;4,37;4,45;4,49;4,37;3,89;3,9;3,84;3,79;3,89;3,89;3,99;3,92;3,87;3,89;3,86;3,88;3,89;4,14;4,43;4,78;5,09;5,33;5,44;5,55;5,27;5,27;5,43;5,5;6,19;6,93;7,15;7,55;7,35;6,79;6,18;6,02;5,77;6,21;6,24;6,6;6,88;7,05;7,15;7,2;6,72;6,73;6,65;6,07;6,34;5,89;6,03;5,71;5,78;5,61;5,65;5,71;5,5;5,58;5,3;5,38;5,31;5,41;5,23;5,13;4,91;4,84;5,21;5,31;5,28;5,37;5,19;5,06;5,13;5,27;5,2;5,25;5,29;5,39;5,63;5,93;6,25;6,36;6,92;6,61;6,42
